Features,Model,Accuracy,F1 Score,ROC-AUC
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Logistic Regression,0.8561,0.8798,0.9232
"('RIDAGEYR', 'RHQ166', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Logistic Regression,0.8547,0.879,0.9235
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Logistic Regression,0.8547,0.879,0.9251
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Logistic Regression,0.8547,0.879,0.9235
"('RIDAGEYR', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Logistic Regression,0.8532,0.878,0.9236
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'INDFMPIR')",XGBoost,0.8532,0.8777,0.9244
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",XGBoost,0.8518,0.8775,0.9256
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",XGBoost,0.8504,0.8771,0.9221
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXTHG', 'INDFMPIR')",XGBoost,0.8489,0.8746,0.9223
"('RIDAGEYR', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",XGBoost,0.8489,0.8746,0.9146
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",XGBoost,0.8475,0.8741,0.9227
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",XGBoost,0.8475,0.8732,0.9233
"('RIDAGEYR', 'RHQ166', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",XGBoost,0.8446,0.8711,0.9241
"('RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Logistic Regression,0.6791,0.768,0.6625
"('RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",XGBoost,0.6964,0.7572,0.7382
"('RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Random Forest,0.6892,0.7523,0.7101
